AC,ND,NV,IC,PIC,DBI,SR
0.8860349615,0.0374148148,0.0032074074,0.1983549144,0.0470119834,0.9199889457,0.6666666667
0.8721302539,0.0147248366,0.0054359477,0.2320302011,0.0547874672,0.898787232,0.4117647059
0.9004840053,0.0417527778,0.0036958333,0.1725097106,0.0385315871,0.9304216426,0.5
0.7749856852,0.150037037,0.0025333333,0.248452821,0.0696560758,0.8891024772,0.2888888889
0.9452203302,0.591845098,0.0014117647,0.0704941141,0.0163359438,0.9728459651,0.1176470588
0.8211365424,0.0126012346,0.0032518519,0.2709746012,0.0708066091,0.8802336387,0.4913580247
0.8288049872,0.1506780142,0.002606383,0.1813370457,0.0465628749,0.9234244526,0.7659574468
0.8885772574,0.0742186992,0.0029926829,0.2247244995,0.0536780683,0.9019912613,0.5365853659
0.8008227549,0.0324666667,0.0176333333,0.22433454,0.0454727455,0.8939051279,0.9090909091
0.9288335619,0.0560721823,0.0045247002,0.1428001067,0.0276329087,0.9443629423,0.8232613909
1,1,0.001,0,0,1,0
0.9975410124,0.9549814815,0.0010555556,0.0044548407,0.0010810811,0.9982496513,0
0.3779458362,0.1956229825,0.0018550877,0.0081739136,0.0011237553,0.9979278771,0.031754386
0.7771234122,0.2949235294,0.0017392157,0.3133627151,0.1047361087,0.8517003789,0
0.979779619,0.8488470588,0.0011568627,0.0335712189,0.0082814841,0.9864109659,0.0196078431
0.8312827515,0.0166666667,0.0036920635,0.2737127986,0.0694138583,0.8772345959,0.6253968254
0.9105791836,0.2853441441,0.002163964,0.1606122519,0.0396279162,0.9332359224,0.1738738739
0.8106227833,0.3488867209,0.0019699187,0.0393101353,0.0067088769,0.988305285,0.1013550136
0.8014353579,0.2215322917,0.0024114583,0.0491085081,0.0083938105,0.9846307469,0.0260416667
0.929655364,0.1583807214,0.0034747512,0.0984913424,0.0173277313,0.9651597533,0.0609452736
0.9569722399,0.590465812,0.0030952991,0.0532021602,0.0101995158,0.9799717768,0.205982906
0.7318837117,0.0689051282,0.0449323077,0.3154025269,0.06663022,0.8270798691,0.2420512821
0.9942194481,0.9533529101,0.001047619,0.0093309401,0.0022811171,0.9962226913,0
0.8873332598,0.1914587963,0.0073456019,0.1327986605,0.0284597097,0.946173333,0.6777777778
0.8591444605,0.2283346939,0.0026085034,0.0686220467,0.0130160773,0.9763649174,0.7408163265
0.8861405519,0.5472619482,0.0024829528,0.0498170357,0.0106075634,0.9809319276,0.7768645358
0.8503940307,0.0151801498,0.004917603,0.2934604321,0.0686184312,0.8608816392,0.8872659176
0.8654549114,0.1681892857,0.0150178571,0.1938841142,0.0451873066,0.9121663486,0.6428571429
0.9313196179,0.1209240252,0.0062979874,0.093394758,0.0162779131,0.967326213,0.7135849057
0.9409882073,0.0944838019,0.0048705489,0.1028725027,0.018399524,0.9625975334,0.7512717537
0.9330039028,0.0629962644,0.0035813218,0.1231539954,0.024646124,0.9529148448,0.7385057471
0.9503347043,0.1540652882,0.0042293233,0.0980515095,0.0181388155,0.9640355771,0.5339598997
0.8908527062,0.0164636364,0.0111818182,0.2551182232,0.0596118004,0.8822502547,0.7484848485
0.8634938096,0.3010413043,0.0029618357,0.1124582155,0.0250129356,0.954789411,0.329468599
0.8491807002,0.0509194444,0.00725625,0.1484887673,0.0318075019,0.9420844004,0.25625
0.8121527194,0.2235475391,0.0057189038,0.0820817469,0.0160119851,0.9703968136,0.6482102908
0.9029774773,0.0495287212,0.0044725367,0.1475552676,0.0288710094,0.9411282941,0.8106918239
0.8121612447,0.4044358333,0.0018225,0.0453951703,0.008546046,0.9855579086,0.05
0.8660866586,0.2854427861,0.0033062189,0.0486200424,0.0080209563,0.9845725322,0.7144278607
0.9838941004,0.8338535032,0.001595966,0.0194469441,0.0038283889,0.9931317705,0.1080679406
0.8671182239,0.2213858333,0.0144016667,0.1902940309,0.0383375042,0.9180358891,0.7345833333
0.9893642279,0.9675637681,0.0010504831,0.001683958,0.0002669336,0.9995351193,0
0.8479676491,0.4249843434,0.0069934343,0.0855349721,0.0169700003,0.965615874,0.4101010101
0.8423030782,0.1428535088,0.0243754386,0.1644111877,0.0373601672,0.920814225,0.6842105263
0.9147522247,0.0748561404,0.0072929825,0.1386672108,0.0267764841,0.9434237538,0.7254385965
0.8759380379,0.0223410256,0.0037910256,0.2114025173,0.0492402659,0.910343303,0.6923076923
0.8915539476,0.0286551282,0.0036935897,0.2069539216,0.0484510151,0.914350365,0.8737179487
0.9084058653,0.0877130081,0.0060493225,0.1437570386,0.0294929075,0.9433380536,0.8346883469
0.8259301475,0.4261167715,0.0026287212,0.0318202037,0.005022213,0.9902462305,0.6457023061
0.8178421705,0.0604139785,0.0057258065,0.2303607569,0.0572766315,0.8998849707,0.9032258065
0.7858113527,0.3564565217,0.0025054348,0.0466278756,0.0083775805,0.9851111372,0.9025362319
0.758405914,0.2594581301,0.0025353659,0.0534361222,0.0093089024,0.9833874467,0.3682926829
0.8393142142,0.076088172,0.0035467742,0.1061968972,0.0206453766,0.9636433047,0.5365591398
0.9939468188,0.9325344612,0.0012159148,0.0102854057,0.0021754838,0.9960732193,0.030075188
0.9968143025,0.976494525,0.0010241546,0.0047821569,0.0011652554,0.9980762646,0
0.9968443249,0.9870595078,0.0010308725,0.0018077028,0.0003892035,0.9993444669,0.0134228188
0.7878584603,0.2645248588,0.0068819209,0.1004466974,0.0201370862,0.9594099783,0.8305084746
0.9627728977,0.8300924444,0.0050475556,0.0534420579,0.0142542543,0.9746569355,0.08
0.9473244817,0.0400494949,0.0138055556,0.1451691698,0.0265421988,0.9425328881,0.8444444444
0.6565745991,0.1566138211,0.0056569106,0.1092104218,0.0251023381,0.9549163464,0.7764227642
0.6040944825,0.00258,0.0028777778,0.0625852316,0.0120242465,0.9780167749,0.53
0.9732715845,0.815083871,0.0025934588,0.0340242109,0.0070142723,0.9854891345,0.1862903226
0.9894857908,0.9763777778,0.0010238095,0.0107321324,0.0036862259,0.9949550308,0
0.7387355268,0.3679125212,0.0022649746,0.0291434908,0.0044272699,0.9914643261,0.3287648054
0.8817507569,0.2710602837,0.0033304965,0.052894203,0.0090523147,0.9830374062,0.699822695
0.8252383164,0.4924781145,0.0019306397,0.025676337,0.0043525006,0.9921088632,0.2164983165
0.8428951756,0.2304215686,0.0023078431,0.068101079,0.0127598186,0.9776268374,0.7637254902
0.924239899,0.0218073504,0.0134637607,0.1792535288,0.0359325137,0.9241552386,0.6011965812
0.8669352045,0.0409482993,0.0060537415,0.2043931122,0.047062709,0.9133921303,0.787414966
0.8568478431,0.0419638095,0.0035428571,0.1912994187,0.043343364,0.9202159655,0.1571428571
0.775922729,0.3602328704,0.0025625,0.0870566513,0.0176945464,0.9694825828,0.1527777778
0.8833020167,0.031279619,0.0061497143,0.2050302681,0.0468594309,0.9133492542,0.6643809524
0.8911657036,0.0203903509,0.0057201754,0.2122341135,0.0492738352,0.9108940647,0.8684210526
0.8744760117,0.0386,0.002,0.1553334752,0.0348125904,0.941427869,0
0.8420112158,0.2954033987,0.0024768627,0.0662053057,0.0122696553,0.9772723276,0.3011764706
0.8683403161,0.0225326531,0.0040931973,0.1809076447,0.0414891082,0.9281145757,0.387755102
0.8654849574,0.6648460993,0.001635157,0.0176298348,0.0027374893,0.9948219599,0.0818642351
0.9483731112,0.1376422807,0.0021947368,0.0649414746,0.0114821839,0.9794132111,0.1257894737
0.8996275317,0.1169123314,0.0035759152,0.0978606504,0.0190217192,0.9654807995,0.7441233141
0.9194178844,0.0958321429,0.0096428571,0.1092299106,0.0189367939,0.9584165126,0.5714285714
0.8903149989,0.0507601093,0.0028704918,0.1439313424,0.0306492285,0.945538186,0.8551912568
0.8376732808,0.2243411111,0.0032103704,0.0515973002,0.0088117747,0.9839611548,0.4892592593
0.660487613,0.2020655914,0.0023790323,0.0530073005,0.0093222255,0.9826173041,0.2419354839
0.8767003913,0.3676753333,0.0023746667,0.1095166833,0.0244357691,0.9567840571,0.42
0.8421216518,0.3563821429,0.0024980159,0.0795362304,0.0169161225,0.9705345293,0.6968253968
0.9055475821,0.0928768953,0.0075809868,0.1453670807,0.0310727093,0.9406443012,0.6648616125
0.8474171515,0.6278549145,0.0016470085,0.021097932,0.0036311953,0.9934146362,0.344017094
0.8003314134,0.2216035842,0.0025397849,0.0575404641,0.0102256378,0.9814133388,0.4401433692
0.8586348614,0.0338230769,0.0029,0.1694575113,0.0378455378,0.9344345731,0.5435897436
0.7556888582,0.5237243827,0.0017783951,0.0191727031,0.0028550155,0.9947224036,0.2350308642
0.764756102,0.4781327778,0.00196,0.0446649597,0.0085835836,0.9848726386,0.1666666667
0.7510038367,0.4140168776,0.0020312236,0.0339901642,0.0060296584,0.9892304674,0.1518987342
0.7842374417,0.0262844444,0.0053822222,0.2604747713,0.067111556,0.8836960969,0.6666666667
0.8099059036,0.2469834951,0.0044323625,0.0841581454,0.0165152207,0.969611362,0.7362459547
0.787311644,0.1706750249,0.0033064677,0.0482739302,0.0073997698,0.9854626419,0.6439800995
0.8238399146,0.1121166667,0.0030752252,0.097848247,0.0187299913,0.9658252301,0.6936936937
0.7860892926,0.1976530786,0.0030602972,0.0629968003,0.0111043103,0.9797990254,0.6605095541
0.8744804398,0.3361063291,0.0030291139,0.0662828618,0.0130020316,0.9768027798,0.6345991561
0.8659142746,0.1277773585,0.0031893082,0.0920562932,0.0185267028,0.9675566928,0.8295597484
0.8816428906,0.1147973545,0.0044195767,0.1049624332,0.020943695,0.9619522277,0.7529100529
0.8781290694,0.414746131,0.0021622024,0.0638280867,0.0135614781,0.9768824222,0.5333333333
0.9226912818,0.1792004878,0.0047985366,0.0844852858,0.0157664982,0.9698708971,0.6086178862
0.8192716232,0.3118179941,0.0024176991,0.0600687452,0.0114565893,0.9798595966,0.6498525074
0.8618582996,0.4085659524,0.001942619,0.0441542413,0.0084579818,0.9854568564,0.2935714286
0.8762264826,0.3705833333,0.0018903509,0.0372848984,0.0062839155,0.9890014302,0.1021929825
0.8394691431,0.2501828358,0.0038114428,0.0641859867,0.0118113138,0.9781463626,0.7004975124
0.8710787231,0.2710819121,0.0030139535,0.0648332587,0.0120821079,0.9781487289,0.4434108527
0.8186106932,0.2480064655,0.0039104885,0.0652404918,0.0110335911,0.9785255522,0.3987068966
0.8569355719,0.0172460784,0.0408843137,0.2502860365,0.0536907496,0.8722061218,0.6223529412
0.8207826968,0.3008119403,0.0026741294,0.0693305188,0.0137849292,0.9755398689,0.4069651741
0.8458676441,0.0578444444,0.0021731481,0.1346970399,0.0290846402,0.9508259041,0.1657407407
0.9538496255,0.9070754789,0.0012183908,0.0168468436,0.0043840776,0.9930258541,0.5222222222
0.5397611552,0.3259647059,0.002445098,0.0266526158,0.0037252939,0.9929228673,0.0705882353
0.8755754809,0.0157604167,0.0151645833,0.2480591751,0.0589881548,0.8868792247,0.625
0.9586799181,0.4732460993,0.0015957447,0.0737223382,0.015783159,0.9727091846,0.0425531915
0.9152296664,0.0574873874,0.0049630631,0.170131902,0.0344835827,0.9290948521,0.5936936937
0.9024037297,0.5348716374,0.0016649123,0.0335658683,0.0059203941,0.9894902425,0.0619883041
0.9237292242,0.5580702595,0.0017113107,0.0289289653,0.0049748351,0.9910785912,0.075249501
0.9137803178,0.0266323671,0.0024859903,0.1601689429,0.0353537112,0.9386318298,0.6956521739
0.8464677465,0.3080763636,0.0145121212,0.1003348613,0.0158042891,0.9563059381,0.9818181818
0.7891043356,0.0287722222,0.0025,0.2878631043,0.0751807363,0.871183011,0.5
0.8106748324,0.0125,0.016625,0.2900325306,0.0761344678,0.8658887999,0.25
0.8745344414,0.0619234234,0.0026315315,0.1368265034,0.0292869446,0.9492479026,0.4324324324
0.1083545616,0.0074244444,0.0023,0.3913070831,0.1698542987,0.7813628758,0.2666666667
0.766263989,0.0152238095,0.0022857143,0.3412725825,0.0979932313,0.8413524413,0.2857142857
0.6617959476,0.04425,0.002,0.3506385864,0.1068735402,0.844246575,0
0.8734103939,0.4169189815,0.0018037037,0.0831292533,0.0204125422,0.9676489295,0.25
0.8043680176,0.0631195402,0.0028049425,0.3209486618,0.0926684155,0.8513147028,0.4613793103
0.7320710352,0.0375038012,0.0030225146,0.4066749027,0.1289902476,0.8052036191,0.4916666667
0.7863020318,0.1848904669,0.002360441,0.0870000067,0.0180755983,0.9691958214,0.4354085603
0.8632202909,0.021783871,0.0080064516,0.2544907156,0.0611697719,0.8849188771,0.7741935484
0.8825323952,0.4818407407,0.0020061728,0.0528851454,0.0105228685,0.9812003865,0.1648148148
0.9852341852,0.9289016484,0.0033580586,0.0262587566,0.0070007737,0.986763903,0.0384615385
0.758951415,0.7775474886,0.0014456621,0.0098706475,0.0014745339,0.9974115833,0
0.8611765015,0.7717786667,0.001356,0.0182534381,0.0034754755,0.993941143,0
0.8490122391,0.0718367188,0.0021947917,0.0832358014,0.0152871613,0.970895764,0.0109375
0.8992360326,0.2602257908,0.0027822384,0.0783060925,0.0150525221,0.9726344085,0.0883211679
0.8518291184,0.8050666667,0.0013666667,0.0074852999,0.0010343677,0.9982119535,0
0.7992992976,0.0333440476,0.002,0.2086131577,0.0516159016,0.9164908648,0
0.6967427223,0.009330303,0.002,0.3762978402,0.1175448175,0.8282692116,0
0.8552595883,0.9048528571,0.001247619,0.0069426898,0.0016135183,0.9975157657,0
0.8617030517,0.0354555556,0.0036753086,0.1831248729,0.0427229699,0.9243039686,0.6641975309
0.9432956737,0.043745641,0.0038646154,0.1227635652,0.024007084,0.9546788053,0.7384615385
0.9430550121,0.0761647343,0.0033111111,0.111401739,0.0214789669,0.9597191622,0.7734299517
0.874851928,0.0750469136,0.0069191358,0.1689451258,0.0381004461,0.9288967388,0.6666666667
0.8712995362,0.4635656489,0.0020824427,0.0571318668,0.0129118941,0.9777767045,0.2707379135
0.8850695891,0.0813092141,0.0042089431,0.1187183713,0.0242109318,0.9563225573,0.6417344173
0.8196343442,0.5770776385,0.0019556949,0.0337590114,0.0064361122,0.9883200462,0.0435736677
0.8718531916,0.0374466667,0.0046422222,0.1776328087,0.0403269937,0.9295117373,0.6666666667
0.8387797267,0.3484070175,0.0027900585,0.0653382321,0.0123105562,0.9771656564,0.2242690058
0.8007102183,0.0769551724,0.003416092,0.1514082161,0.0348214114,0.9409955353,0.7168582375
0.8549452401,0.1392829268,0.0023333333,0.0878835031,0.016948656,0.9705975191,0.4089430894
0.8361089594,0.0981125,0.0054982639,0.1346888191,0.0289188494,0.947368748,0.6574652778
0.8583130333,0.260575641,0.0018307692,0.2135251814,0.0588973589,0.9061341731,0
0.8398834868,0.0615612903,0.0029290323,0.1795334139,0.040127224,0.9283968968,0.1935483871
0.8802916489,0.3809696629,0.0019208489,0.0371052573,0.0062675659,0.9889761135,0.2187265918
0.9272593884,0.1401948718,0.002577193,0.1009461618,0.0195393774,0.9637094456,0.7214574899
0.8706081838,0.0437264368,0.0028551724,0.1515014032,0.0323047185,0.9417685099,0.3793103448
0.8943223911,0.1209304598,0.0033990421,0.095366969,0.0181114064,0.9638119786,0.753256705
0.8193563223,0.2956649425,0.0029063218,0.0467064591,0.0077036807,0.9853668235,0.9540229885
0.871461788,0.185175,0.0024466667,0.1667790125,0.040313647,0.931548869,0.2816666667
